"Set","File","Name","Margin of Error","Relative Margin of Error","Standard Error of the mean","Standard Deviation","Mean (s)","Variance","Time Stamp","Browser","Browser Version","OS","OS Version","OS Architecture"
"sync","mac-28.11.2016.json","Monte Carlo Math.random (projects: 4, runs: 1,000,000)",0.22972972453733553,4.493930448695922,0.08275566445869437,0.18504729125280395,5.112,0.03424250000000005,"2016-10-28 05:26:51","Chrome","54.0.2840.71","OS X","10.12.1",32
"sync","mac-28.11.2016.json","Monte Carlo simjs (projects: 4, runs: 1,000,000)",0.6949263436832421,8.698975335894175,0.2503336972922342,0.5597631642042907,7.9886,0.3133347999999998,"2016-10-28 05:27:43","Chrome","54.0.2840.71","OS X","10.12.1",32
"sync","mac-28.11.2016.json","Monte Carlo Math.random (projects: 8, runs: 10,000)",0.0010561282853992248,1.7057253599987485,0.0005164441493394743,0.002828681102847968,0.06191666666666665,0.000008001436781609196,"2016-10-28 05:29:03","Chrome","54.0.2840.71","OS X","10.12.1",32
"sync","mac-28.11.2016.json","Monte Carlo simjs (projects: 8, runs: 10,000)",0.006908565273836324,6.756543055096646,0.0033667472094718923,0.017815151686966624,0.10225000000000004,0.0003173796296296297,"2016-10-28 05:29:09","Chrome","54.0.2840.71","OS X","10.12.1",32
"sync","mac-28.11.2016.json","Monte Carlo Math.random (projects: 8, runs: 100,000)",0.015533680255033752,2.031542292631519,0.006568152327709831,0.018577540203159316,0.764625,0.00034512500000000065,"2016-10-28 05:29:15","Chrome","54.0.2840.71","OS X","10.12.1",32
"sync","mac-28.11.2016.json","Monte Carlo simjs (projects: 8, runs: 100,000)",0.010510421782251003,1.0252641091939383,0.004295227536677974,0.011364103886486482,1.0251428571428571,0.00012914285714285716,"2016-10-28 05:29:27","Chrome","54.0.2840.71","OS X","10.12.1",32
"sync","mac-28.11.2016.json","Monte Carlo Math.random (projects: 8, runs: 1,000,000)",0.5956183426397812,6.039896390368317,0.21455992170020938,0.47977057016870045,9.8614,0.23017979999999993,"2016-10-28 05:29:42","Chrome","54.0.2840.71","OS X","10.12.1",32
"sync","mac-28.11.2016.json","Monte Carlo simjs (projects: 8, runs: 1,000,000)",1.5506025335666642,10.760152481969275,0.558574399699807,1.2490103282199068,14.410599999999999,1.5600267999999993,"2016-10-28 05:31:21","Chrome","54.0.2840.71","OS X","10.12.1",32
"sync","mac-28.11.2016.json","Monte Carlo Math.random (projects: 16, runs: 10,000)",0.006040684441696537,4.676658922603771,0.0029196154865618836,0.014303136374408502,0.12916666666666665,0.0002045797101449276,"2016-10-28 05:33:42","Chrome","54.0.2840.71","OS X","10.12.1",32
"sync","mac-28.11.2016.json","Monte Carlo simjs (projects: 16, runs: 10,000)",0.009132586066825422,5.07836111222915,0.0043282398420973565,0.01836316645769299,0.17983333333333335,0.000337205882352941,"2016-10-28 05:33:48","Chrome","54.0.2840.71","OS X","10.12.1",32
"sync","mac-28.11.2016.json","Monte Carlo Math.random (projects: 16, runs: 100,000)",0.16648843515271566,9.973348751161081,0.06475629527526863,0.1586198810574093,1.6693333333333333,0.025160266666666674,"2016-10-28 05:33:55","Chrome","54.0.2840.71","OS X","10.12.1",32
"sync","mac-28.11.2016.json","Monte Carlo simjs (projects: 16, runs: 100,000)",0.6492454533174952,26.283112837725497,0.23387804514318994,0.5229672073849373,2.4701999999999997,0.27349470000000004,"2016-10-28 05:34:15","Chrome","54.0.2840.71","OS X","10.12.1",32
"sync","mac-28.11.2016.json","Monte Carlo Math.random (projects: 16, runs: 1,000,000)",1.995036593846479,10.652466808945125,0.7186731245844665,1.6070019601730425,18.7284,2.582455300000001,"2016-10-28 05:34:39","Chrome","54.0.2840.71","OS X","10.12.1",32
"sync","mac-28.11.2016.json","Monte Carlo simjs (projects: 16, runs: 1,000,000)",0.9514338170070678,3.9866995332411532,0.3427355248584538,0.7663799318875718,23.8652,0.5873381999999993,"2016-10-28 05:37:49","Chrome","54.0.2840.71","OS X","10.12.1",32
"sync","mac-28.11.2016.json","Mandelbrot 10000x10000, 1000",0.295039830743989,0.39476126288352104,0.10628235977809401,0.23765458127290767,74.7388,0.05647970000000108,"2016-10-28 05:41:47","Chrome","54.0.2840.71","OS X","10.12.1",32
"sync","mac-28.11.2016.json","Knights Tour (5x5)",0.0428989415508733,17.53021546153608,0.019860621088367267,0.0743116396012077,0.24471428571428575,0.00552221978021978,"2016-10-28 05:54:12","Chrome","54.0.2840.71","OS X","10.12.1",32
"sync","mac-28.11.2016.json","Knights Tour (6x6)",213.64002873509702,8.300131725726178,76.95966452993409,172.08704141451202,2573.9354,29613.949822799976,"2016-10-28 05:54:19","Chrome","54.0.2840.71","OS X","10.12.1",32
"sync","pi3-28.11.2016.json","Monte Carlo Math.random (projects: 1, runs: 10,000)",0.00581681276225315,4.58877039847168,0.002788500844800168,0.012778516196745077,0.12676190476190477,0.00016329047619047626,"2016-10-27 16:12:32","Chrome","51.0.2704.91","Linux armv7l",,32
"sync","pi3-28.11.2016.json","Monte Carlo simjs (projects: 1, runs: 10,000)",0.008438867691348639,3.2964326919330613,0.003906883190439184,0.014618218348769717,0.25600000000000006,0.00021369230769230764,"2016-10-27 16:12:42","Chrome","51.0.2704.91","Linux armv7l",,32
"sync","pi3-28.11.2016.json","Monte Carlo Math.random (projects: 1, runs: 100,000)",0.16356580853894867,12.077219434330447,0.0636195287977241,0.15583538323072418,1.3543333333333332,0.02428466666666667,"2016-10-27 16:12:50","Chrome","51.0.2704.91","Linux armv7l",,32
"sync","pi3-28.11.2016.json","Monte Carlo simjs (projects: 1, runs: 100,000)",0.19568220709466652,6.417493345620705,0.07049070860758881,0.15762201622869815,3.0492,0.024844699999999983,"2016-10-27 16:13:07","Chrome","51.0.2704.91","Linux armv7l",,32
"sync","pi3-28.11.2016.json","Monte Carlo Math.random (projects: 1, runs: 1,000,000)",2.147751857724201,15.33735991062314,0.7736858277104471,1.7300141039887504,14.0034,2.992948799999999,"2016-10-27 16:13:38","Chrome","51.0.2704.91","Linux armv7l",,32
"sync","pi3-28.11.2016.json","Monte Carlo simjs (projects: 1, runs: 1,000,000)",2.2822894762632004,7.283189760991054,0.8221503877028821,1.8383841546314517,31.336399999999998,3.3796562999999975,"2016-10-27 16:15:56","Chrome","51.0.2704.91","Linux armv7l",,32
"sync","pi3-28.11.2016.json","Monte Carlo Math.random (projects: 4, runs: 10,000)",0.003860072140806624,1.0286044948854862,0.0017325278908467791,0.0057461449527645815,0.37527272727272726,0.000033018181818181877,"2016-10-27 16:21:14","Chrome","51.0.2704.91","Linux armv7l",,32
"sync","pi3-28.11.2016.json","Monte Carlo simjs (projects: 4, runs: 10,000)",0.0006779002803683279,0.12095762338055016,0.00029397236789606586,0.0008819171036881976,0.5604444444444445,7.777777777777791e-7,"2016-10-27 16:21:23","Chrome","51.0.2704.91","Linux armv7l",,32
"sync","pi3-28.11.2016.json","Monte Carlo Math.random (projects: 4, runs: 100,000)",0.11269876235416285,2.011615778133708,0.04059753687109613,0.09077885216282507,5.602399999999999,0.00824080000000005,"2016-10-27 16:21:33","Chrome","51.0.2704.91","Linux armv7l",,32
"sync","pi3-28.11.2016.json","Monte Carlo simjs (projects: 4, runs: 100,000)",0.5428115753849027,7.969865146310311,0.19553731101761623,0.4372347195729085,6.8108,0.1911741999999999,"2016-10-27 16:22:29","Chrome","51.0.2704.91","Linux armv7l",,32
"sync","pi3-28.11.2016.json","Monte Carlo Math.random (projects: 4, runs: 1,000,000)",2.1782581615158816,5.165960312472446,0.784675130229064,1.7545869314456872,42.1656,3.0785752999999927,"2016-10-27 16:23:38","Chrome","51.0.2704.91","Linux armv7l",,32
"sync","pi3-28.11.2016.json","Monte Carlo simjs (projects: 4, runs: 1,000,000)",0.4218856995280116,0.7491107661963833,0.15197611654467277,0.3398289275503188,56.318200000000004,0.11548369999999983,"2016-10-27 16:30:32","Chrome","51.0.2704.91","Linux armv7l",,32
"sync","pi3-28.11.2016.json","Monte Carlo Math.random (projects: 8, runs: 10,000)",0.011954680659739076,1.5487845389135646,0.005054833259931956,0.014297227503460755,0.771875,0.00020441071428571467,"2016-10-27 16:39:55","Chrome","51.0.2704.91","Linux armv7l",,32
"sync","pi3-28.11.2016.json","Monte Carlo simjs (projects: 8, runs: 10,000)",0.012681302839782907,1.4361611370082568,0.0051823877563477345,0.0137113092008021,0.883,0.00018800000000000031,"2016-10-27 16:40:08","Chrome","51.0.2704.91","Linux armv7l",,32
"sync","pi3-28.11.2016.json","Monte Carlo Math.random (projects: 8, runs: 100,000)",0.05895978284898946,0.5584370415702733,0.02123911485914606,0.04749210460697646,10.558000000000002,0.002255499999999995,"2016-10-27 16:40:21","Chrome","51.0.2704.91","Linux armv7l",,32
"sync","pi3-28.11.2016.json","Monte Carlo simjs (projects: 8, runs: 100,000)",0.09216152769567167,0.8943379689051107,0.03319939758489614,0.07423610981187011,10.305,0.005511000000000037,"2016-10-27 16:42:07","Chrome","51.0.2704.91","Linux armv7l",,32
"sync","pi3-28.11.2016.json","Monte Carlo Math.random (projects: 8, runs: 1,000,000)",2.7797360639197395,2.3556885652831245,1.0013458443514913,2.2390773769568586,118.001,5.013467500000005,"2016-10-27 16:43:50","Chrome","51.0.2704.91","Linux armv7l",,32
"sync","pi3-28.11.2016.json","Monte Carlo simjs (projects: 8, runs: 1,000,000)",1.6862954980873768,1.405297775991267,0.6074551506078447,1.3583110100415137,119.9956,1.8450087999999973,"2016-10-27 17:03:31","Chrome","51.0.2704.91","Linux armv7l",,32
"sync","pi3-28.11.2016.json","Monte Carlo Math.random (projects: 16, runs: 10,000)",0.02131932840522895,1.508620950953812,0.008292231974029151,0.02031173716516311,1.4131666666666665,0.0004125666666666682,"2016-10-27 17:23:30","Chrome","51.0.2704.91","Linux armv7l",,32
"sync","pi3-28.11.2016.json","Monte Carlo simjs (projects: 16, runs: 10,000)",0.01487333314358287,0.9096839843169953,0.005785038173311112,0.0141703916671347,1.6349999999999998,0.00020080000000000054,"2016-10-27 17:23:47","Chrome","51.0.2704.91","Linux armv7l",,32
"sync","pi3-28.11.2016.json","Monte Carlo Math.random (projects: 16, runs: 100,000)",0.25077499622219174,1.3229878672986397,0.09033681420107773,0.20199925742437816,18.955199999999998,0.0408037000000002,"2016-10-27 17:24:07","Chrome","51.0.2704.91","Linux armv7l",,32
"sync","pi3-28.11.2016.json","Monte Carlo simjs (projects: 16, runs: 100,000)",0.14308226797419688,0.7545259659456045,0.05154260373710263,0.11525276569349618,18.9632,0.01328319999999993,"2016-10-27 17:27:17","Chrome","51.0.2704.91","Linux armv7l",,32
"sync","pi3-28.11.2016.json","Monte Carlo Math.random (projects: 16, runs: 1,000,000)",2.596764919981657,1.116962121354127,0.9354340489847468,2.091694121997762,232.4846,4.375184299999989,"2016-10-27 17:30:27","Chrome","51.0.2704.91","Linux armv7l",,32
"sync","pi3-28.11.2016.json","Monte Carlo simjs (projects: 16, runs: 1,000,000)",2.8965405227763914,1.1873530013914326,1.043422378521755,2.3331633676191608,243.94939999999997,5.443651299999983,"2016-10-27 18:09:18","Chrome","51.0.2704.91","Linux armv7l",,32
"sync","pi3-28.11.2016.json","Mandelbrot 10000x10000, 1000",1.4353688047381286,0.1689857251095745,0.5170636904676256,1.1561895605825208,849.4024000000002,1.3367743000000025,"2016-10-27 18:49:49","Chrome","51.0.2704.91","Linux armv7l",,32
"sync","pi3-28.11.2016.json","Knights Tour (5x5)",0.013289027882053732,0.7220335714237289,0.005168816756924827,0.012660963628413175,1.8405000000000002,0.0001603000000000013,"2016-10-27 21:11:25","Chrome","51.0.2704.91","Linux armv7l",,32
"sync","pi3-28.11.2016.json","Knights Tour (6x6)",417.5964276136829,2.015075011344221,150.43098977438146,336.3739190580927,20723.617000000002,113147.4134225003,"2016-10-27 21:11:47","Chrome","51.0.2704.91","Linux armv7l",,32
"parallel-dynamic","0.1.1-mac2014.json","Monte Carlo Math.random (projects: 1, runs: 10,000)",0.005219049254986696,18.495692585944095,0.0026627802321360695,0.015526543440130424,0.02821764705882353,0.00024107355119825708,"2016-10-27 21:06:07","Chrome","54.0.2840.71","OS X","10.12.1",32
"parallel-dynamic","0.1.1-mac2014.json","Monte Carlo Math.random (projects: 1, runs: 100,000)",0.004983713635299608,3.679061740993464,0.0025427110384181675,0.01587922534542697,0.13546153846153847,0.0002521497975708502,"2016-10-27 21:06:13","Chrome","54.0.2840.71","OS X","10.12.1",32
"parallel-dynamic","0.1.1-mac2014.json","Monte Carlo Math.random (projects: 1, runs: 1,000,000)",0.154398356741304,7.903967362798947,0.063096999076953,0.16693896803208966,1.9534285714285713,0.02786861904761905,"2016-10-27 21:06:19","Chrome","54.0.2840.71","OS X","10.12.1",32
"parallel-dynamic","0.1.1-mac2014.json","Monte Carlo Math.random (projects: 4, runs: 10,000)",0.0027336873859700596,5.986574008694137,0.0013947384622296222,0.010343657273481455,0.04566363636363637,0.00010699124579124583,"2016-10-27 21:06:33","Chrome","54.0.2840.71","OS X","10.12.1",32
"parallel-dynamic","0.1.1-mac2014.json","Monte Carlo Math.random (projects: 4, runs: 100,000)",0.01947134700849583,5.195619198625477,0.0091845976455169,0.03786906622126545,0.37476470588235294,0.001434066176470588,"2016-10-27 21:06:39","Chrome","54.0.2840.71","OS X","10.12.1",32
"parallel-dynamic","0.1.1-mac2014.json","Monte Carlo Math.random (projects: 4, runs: 1,000,000)",0.12382997595271504,2.787393943786495,0.048164129114241554,0.11797754023541931,4.4425,0.013918699999999984,"2016-10-27 21:06:46","Chrome","54.0.2840.71","OS X","10.12.1",32
"parallel-dynamic","0.1.1-mac2014.json","Monte Carlo Math.random (projects: 8, runs: 10,000)",0.0046040396764485,7.936479043868322,0.0023489998349227044,0.015757569930068854,0.058011111111111104,0.0002483010101010102,"2016-10-27 21:07:13","Chrome","54.0.2840.71","OS X","10.12.1",32
"parallel-dynamic","0.1.1-mac2014.json","Monte Carlo Math.random (projects: 8, runs: 100,000)",0.026105218648274947,3.887597713816075,0.011860617286812787,0.041086383499778945,0.6715,0.0016880909090909078,"2016-10-27 21:07:18","Chrome","54.0.2840.71","OS X","10.12.1",32
"parallel-dynamic","0.1.1-mac2014.json","Monte Carlo Math.random (projects: 8, runs: 1,000,000)",0.3824483825576464,4.857474312973385,0.13776959025851818,0.3080621690503395,7.873399999999999,0.09490229999999997,"2016-10-27 21:07:27","Chrome","54.0.2840.71","OS X","10.12.1",32
"parallel-dynamic","0.1.1-mac2014.json","Monte Carlo Math.random (projects: 16, runs: 10,000)",0.0036084935100072863,2.31780643880079,0.0018410681173506563,0.01089190586836749,0.15568571428571426,0.00011863361344537817,"2016-10-27 21:08:06","Chrome","54.0.2840.71","OS X","10.12.1",32
"parallel-dynamic","0.1.1-mac2014.json","Monte Carlo Math.random (projects: 16, runs: 100,000)",0.019113019327476784,1.223037550950362,0.008081614937622317,0.022858258901324955,1.56275,0.0005225000000000015,"2016-10-27 21:08:12","Chrome","54.0.2840.71","OS X","10.12.1",32
"parallel-dynamic","0.1.1-mac2014.json","Monte Carlo Math.random (projects: 16, runs: 1,000,000)",0.6716483667939349,3.614588446602741,0.24194825893153277,0.5410127540086279,18.5816,0.29269480000000014,"2016-10-27 21:08:25","Chrome","54.0.2840.71","OS X","10.12.1",32
"parallel-dynamic","0.1.1-mac2014.json","Mandelbrot 10000x10000, 1000",0.06914413634141316,0.3183724852261403,0.024907830094169005,0.05569560126257689,21.718,0.0031019999999999564,"2016-10-27 21:09:58","Chrome","54.0.2840.71","OS X","10.12.1",32
"parallel-dynamic","0.1.1-mac2014.json","Mandelbrot 10000x10000, 1000 (1)",0.1809211013966034,0.8297838933221579,0.06517330741952572,0.14573194570855091,21.803400000000003,0.021237800000000032,"2016-10-27 21:11:47","Chrome","54.0.2840.71","OS X","10.12.1",32
"parallel-dynamic","0.1.1-mac2014.json","Mandelbrot 10000x10000, 1000 (75)",0.18435106461488118,0.87925226841903,0.06640888494772378,0.14849478105307293,20.9668,0.02205070000000007,"2016-10-27 21:13:36","Chrome","54.0.2840.71","OS X","10.12.1",32
"parallel-dynamic","0.1.1-mac2014.json","Mandelbrot 10000x10000, 1000 (150)",0.19727499027540352,0.9365237900335326,0.07106447776491481,0.15890500306787184,21.064600000000002,0.025250800000000354,"2016-10-27 21:15:21","Chrome","54.0.2840.71","OS X","10.12.1",32
"parallel-dynamic","0.1.1-mac2014.json","Mandelbrot 10000x10000, 1000 (300)",0.22082203213266585,1.0241259258541222,0.07954684154634938,0.1778721450930417,21.562,0.031638500000000076,"2016-10-27 21:17:06","Chrome","54.0.2840.71","OS X","10.12.1",32
"parallel-dynamic","0.1.1-mac2014.json","Mandelbrot 10000x10000, 1000 (600)",0.2559685761138659,1.2116052716689352,0.09220770032920242,0.20618268598502634,21.1264,0.04251129999999998,"2016-10-27 21:18:54","Chrome","54.0.2840.71","OS X","10.12.1",32
"parallel-dynamic","0.1.1-mac2014.json","Mandelbrot 10000x10000, 1000 (1200)",0.3136076576758928,1.4502490597468267,0.1129710582405954,0.2526109657160591,21.6244,0.06381229999999999,"2016-10-27 21:20:40","Chrome","54.0.2840.71","OS X","10.12.1",32
"parallel-dynamic","0.1.1-mac2014.json","Knights Tour (5x5)",0.004171669598371283,3.7730397468556616,0.002128402856311879,0.01443553050853352,0.1105652173913044,0.000208384541062802,"2016-10-27 21:22:28","Chrome","54.0.2840.71","OS X","10.12.1",32
"parallel-dynamic","0.1.1-mac2014.json","Knights Tour (6x6)",3.634823377464094,0.34374888311308954,1.3093744155130023,2.9278502010861285,1057.4066,8.572306800000083,"2016-10-27 21:22:34","Chrome","54.0.2840.71","OS X","10.12.1",32
"parallel-transpiled","0.1.1-mac2014.json","Monte Carlo simjs (projects: 1, runs: 10,000)",0.03423907986381641,52.30471987583155,0.017468918297865517,0.12475302974826918,0.06546078431372551,0.015563318431372536,"2016-10-28 16:46:18","Chrome","54.0.2840.71","OS X","10.12.1",32
"parallel-transpiled","0.1.1-mac2014.json","Monte Carlo simjs (projects: 1, runs: 100,000)",0.019612237185710653,4.259208886429127,0.009143234119212425,0.03541159347418516,0.46046666666666675,0.001253980952380953,"2016-10-28 16:46:25","Chrome","54.0.2840.71","OS X","10.12.1",32
"parallel-transpiled","0.1.1-mac2014.json","Monte Carlo simjs (projects: 1, runs: 1,000,000)",0.17215139678132174,3.0434798950095776,0.06201419192410726,0.13866794871202232,5.6564,0.019228800000000053,"2016-10-28 16:46:32","Chrome","54.0.2840.71","OS X","10.12.1",32
"parallel-transpiled","0.1.1-mac2014.json","Monte Carlo simjs (projects: 4, runs: 10,000)",0.003997330516893656,5.748373530931141,0.002039454345353906,0.012736388304560059,0.06953846153846155,0.00016221558704453427,"2016-10-28 16:47:00","Chrome","54.0.2840.71","OS X","10.12.1",32
"parallel-transpiled","0.1.1-mac2014.json","Monte Carlo simjs (projects: 4, runs: 100,000)",0.03232341479964123,5.187068169304235,0.014834059109518693,0.05348496074263333,0.6231538461538461,0.002860641025641028,"2016-10-28 16:47:06","Chrome","54.0.2840.71","OS X","10.12.1",32
"parallel-transpiled","0.1.1-mac2014.json","Monte Carlo simjs (projects: 4, runs: 1,000,000)",0.7266279558821283,11.66861439944322,0.26175358641287044,0.5852988125735437,6.227200000000001,0.34257470000000023,"2016-10-28 16:47:15","Chrome","54.0.2840.71","OS X","10.12.1",32
"parallel-transpiled","0.1.1-mac2014.json","Monte Carlo simjs (projects: 8, runs: 10,000)",0.0050107854685026675,4.048548950500088,0.002556523198215647,0.016764243708251043,0.12376744186046514,0.0002810398671096347,"2016-10-28 16:47:46","Chrome","54.0.2840.71","OS X","10.12.1",32
"parallel-transpiled","0.1.1-mac2014.json","Monte Carlo simjs (projects: 8, runs: 100,000)",0.023903281327771045,2.09596192468764,0.010365690081427166,0.031097070244281495,1.1404444444444444,0.0009670277777777776,"2016-10-28 16:47:52","Chrome","54.0.2840.71","OS X","10.12.1",32
"parallel-transpiled","0.1.1-mac2014.json","Monte Carlo simjs (projects: 8, runs: 1,000,000)",0.7073371110388601,5.328339819501771,0.2548044348122695,0.5697600372086484,13.275,0.3246265000000005,"2016-10-28 16:48:03","Chrome","54.0.2840.71","OS X","10.12.1",32
"parallel-transpiled","0.1.1-mac2014.json","Monte Carlo simjs (projects: 16, runs: 10,000)",0.0034067039938532545,1.3446746500536273,0.001642576660488551,0.007877520927828726,0.2533478260869565,0.00006205533596837954,"2016-10-28 16:49:09","Chrome","54.0.2840.71","OS X","10.12.1",32
"parallel-transpiled","0.1.1-mac2014.json","Monte Carlo simjs (projects: 16, runs: 100,000)",0.014305740590755775,0.5398053175557176,0.0055642709415619504,0.013629624597422493,2.650166666666667,0.00018576666666666425,"2016-10-28 16:49:15","Chrome","54.0.2840.71","OS X","10.12.1",32
"parallel-transpiled","0.1.1-mac2014.json","Monte Carlo simjs (projects: 16, runs: 1,000,000)",8.28390162450034,24.705497737888198,2.984114418047673,6.672682691391822,33.5306,44.524694300000014,"2016-10-28 16:49:31","Chrome","54.0.2840.71","OS X","10.12.1",32
"parallel-transpiled","0.1.1-mac2014.json","Mandelbrot 10000x10000, 1000",3.4287472020373633,9.87349022091688,1.2351394820019321,2.7618558434501983,34.726800000000004,7.6278477000000064,"2016-10-28 16:52:19","Chrome","54.0.2840.71","OS X","10.12.1",32
"parallel-transpiled","0.1.1-mac2014.json","Mandelbrot 10000x10000, 1000 (1)",0.21372207478835495,0.6338177414704562,0.07698922002462355,0.1721531295097463,33.719800000000006,0.02963669999999948,"2016-10-28 16:55:13","Chrome","54.0.2840.71","OS X","10.12.1",32
"parallel-transpiled","0.1.1-mac2014.json","Mandelbrot 10000x10000, 1000 (75)",0.2858139726028809,0.8741878604636849,0.10295892384830004,0.23022315261502313,32.6948,0.053002700000000236,"2016-10-28 16:58:01","Chrome","54.0.2840.71","OS X","10.12.1",32
"parallel-transpiled","0.1.1-mac2014.json","Mandelbrot 10000x10000, 1000 (150)",0.3896074216377288,1.1839292015246412,0.1403484948262712,0.31382877497132,32.907999999999994,0.09848849999999942,"2016-10-28 17:00:45","Chrome","54.0.2840.71","OS X","10.12.1",32
"parallel-transpiled","0.1.1-mac2014.json","Mandelbrot 10000x10000, 1000 (300)",0.30388693348520407,0.9309919166121469,0.10946935644279687,0.24478092245924837,32.6412,0.05991770000000056,"2016-10-28 17:03:30","Chrome","54.0.2840.71","OS X","10.12.1",32
"parallel-transpiled","0.1.1-mac2014.json","Mandelbrot 10000x10000, 1000 (600)",0.5488234142025649,1.6622751547793368,0.19770295900668766,0.44207725569180795,33.0164,0.19543230000000014,"2016-10-28 17:06:13","Chrome","54.0.2840.71","OS X","10.12.1",32
"parallel-transpiled","0.1.1-mac2014.json","Mandelbrot 10000x10000, 1000 (1200)",0.3558563484409952,1.0784702223303002,0.12819032724819712,0.28664228578491235,32.9964,0.08216379999999936,"2016-10-28 17:08:58","Chrome","54.0.2840.71","OS X","10.12.1",32
"parallel-transpiled","0.1.1-mac2014.json","Knights Tour (5x5)",0.0017251081354526336,1.6219260325319815,0.0008801572119656294,0.006034053839288324,0.10636170212765961,0.00003640980573543016,"2016-10-28 17:11:43","Chrome","54.0.2840.71","OS X","10.12.1",32
"parallel-transpiled","0.1.1-mac2014.json","Knights Tour (6x6)",3.741787627677594,0.34309686312423593,1.3479062059357327,3.014009903766129,1090.5922,9.084255700000313,"2016-10-28 17:11:49","Chrome","54.0.2840.71","OS X","10.12.1",32
"paralleljs","mac-v0.2.1+.json","Monte Carlo simjs (projects: 1, runs: 10,000)",0.016450892218029717,11.903684672959274,0.00839331235613761,0.05308396831725839,0.13820000000000002,0.002817907692307692,"2016-10-29 11:27:52","Chrome","54.0.2840.71","OS X","10.12.1",32
"paralleljs","mac-v0.2.1+.json","Monte Carlo simjs (projects: 1, runs: 100,000)",0.044562356842519,4.529615454616692,0.01970042300730283,0.06229820757186091,0.9837999999999999,0.003881066666666668,"2016-10-29 11:27:58","Chrome","54.0.2840.71","OS X","10.12.1",32
"paralleljs","mac-v0.2.1+.json","Monte Carlo simjs (projects: 1, runs: 1,000,000)",0.13817287285484056,2.4171309365132,0.04977408964511548,0.1112982479646466,5.7164,0.01238729999999996,"2016-10-29 11:28:08","Chrome","54.0.2840.71","OS X","10.12.1",32
"paralleljs","mac-v0.2.1+.json","Monte Carlo simjs (projects: 4, runs: 10,000)",0.0025062826369814046,0.9225065754323388,0.001204943575471829,0.005651686336091059,0.27168181818181825,0.000031941558441558375,"2016-10-29 11:28:37","Chrome","54.0.2840.71","OS X","10.12.1",32
"paralleljs","mac-v0.2.1+.json","Monte Carlo simjs (projects: 4, runs: 100,000)",0.022759011107847844,1.8034081701939657,0.009623260510717904,0.027218691057013394,1.262,0.0007408571428571409,"2016-10-29 11:28:43","Chrome","54.0.2840.71","OS X","10.12.1",32
